,timestamps
0,2006-01-05 15:29:58
1,2006-01-10 02:08:18
2,2006-01-16 21:28:54
3,2006-02-01 16:35:28
4,2006-02-01 17:58:16
5,2006-02-02 13:36:17
6,2006-02-08 17:57:28
7,2006-02-14 08:03:52
8,2006-02-18 02:08:15
9,2006-02-20 21:04:21
10,2006-02-21 15:08:55
11,2006-03-02 14:34:59
12,2006-03-07 23:38:55
13,2006-03-10 14:06:55
14,2006-03-10 16:31:27
15,2006-03-10 17:20:55
16,2006-03-13 18:04:11
17,2006-03-14 00:51:15
18,2006-03-14 16:41:58
19,2006-03-14 23:35:17
20,2006-03-16 19:52:11
21,2006-03-17 13:00:31
22,2006-03-21 04:42:24
23,2006-03-27 03:33:05
24,2006-03-27 19:38:39
25,2006-03-30 15:30:22
26,2006-04-01 06:51:18
27,2006-04-02 02:23:14
28,2006-04-05 16:20:29
29,2006-04-05 16:27:24
30,2006-04-07 02:06:41
31,2006-04-07 06:44:16
32,2006-04-08 17:15:38
33,2006-04-11 02:07:32
34,2006-04-13 17:53:12
35,2006-04-14 14:18:22
36,2006-04-17 00:40:22
37,2006-04-18 15:01:57
38,2006-04-19 20:40:48
39,2006-04-23 05:09:52
40,2006-04-24 21:10:47
41,2006-04-24 21:33:16
42,2006-04-25 17:40:08
43,2006-04-28 07:13:14
44,2006-04-28 16:32:11
45,2006-04-30 09:25:17
46,2006-05-01 11:44:55
47,2006-05-01 13:36:04
48,2006-05-01 14:12:30
49,2006-05-01 20:24:18
50,2006-05-05 01:48:54
51,2006-05-05 05:53:38
52,2006-05-05 15:44:20
53,2006-05-07 22:10:24
54,2006-05-09 16:36:17
55,2006-05-11 04:43:30
56,2006-05-15 04:27:20
57,2006-05-16 16:21:39
58,2006-05-16 20:30:01
59,2006-05-17 19:30:48
60,2006-05-22 15:50:38
61,2006-05-24 09:48:46
62,2006-05-25 19:26:31
63,2006-05-25 22:53:46
64,2006-05-27 23:42:10
65,2006-06-02 14:30:10
66,2006-06-07 17:46:28
67,2006-06-07 22:53:37
68,2006-06-08 16:31:03
69,2006-06-11 09:06:22
70,2006-06-13 19:02:56
71,2006-06-14 14:31:03
72,2006-06-14 14:44:29
73,2006-06-14 15:28:03
74,2006-06-14 15:30:26
75,2006-06-15 20:05:23
76,2006-06-16 13:37:43
77,2006-06-17 04:48:25
78,2006-06-18 20:46:01
79,2006-06-19 19:40:54
80,2006-06-20 16:11:45
81,2006-06-20 20:53:40
82,2006-06-29 15:45:16
83,2006-07-04 12:43:42
84,2006-07-05 13:53:32
85,2006-07-05 19:00:21
86,2006-07-06 11:12:09
87,2006-07-06 11:29:18
88,2006-07-06 16:19:36
89,2006-07-06 16:48:15
90,2006-07-07 20:36:04
91,2006-07-11 10:53:09
92,2006-07-12 03:23:15
93,2006-07-14 17:09:32
94,2006-07-16 04:05:36
95,2006-07-18 02:17:19
96,2006-07-18 16:36:07
97,2006-07-19 12:28:24
98,2006-07-20 07:02:30
99,2006-07-20 18:52:08
100,2006-07-21 02:05:03
101,2006-07-22 09:16:11
102,2006-07-22 18:02:25
103,2006-07-22 18:44:35
104,2006-07-25 16:19:28
105,2006-07-25 19:37:23
106,2006-07-29 19:55:48
107,2006-07-29 23:58:32
108,2006-07-30 01:07:13
109,2006-07-30 12:09:04
110,2006-07-31 02:26:06
111,2006-07-31 12:11:15
112,2006-07-31 23:02:43
113,2006-08-01 13:56:42
114,2006-08-07 21:03:30
115,2006-08-07 21:10:41
116,2006-08-07 23:03:58
117,2006-08-07 23:22:49
118,2006-08-07 23:39:39
119,2006-08-08 00:33:44
120,2006-08-08 03:53:46
121,2006-08-08 06:43:41
122,2006-08-08 16:48:59
123,2006-08-08 19:05:32
124,2006-08-09 10:04:58
125,2006-08-10 11:53:09
126,2006-08-12 13:30:49
127,2006-08-13 18:47:05
128,2006-08-16 19:10:53
129,2006-08-21 01:20:27
130,2006-08-21 08:44:40
131,2006-08-21 10:58:15
132,2006-08-21 13:25:21
133,2006-08-23 06:04:30
134,2006-08-23 23:58:33
135,2006-08-24 03:51:42
136,2006-08-24 18:12:06
137,2006-08-25 04:21:04
138,2006-08-26 17:41:07
139,2006-08-31 14:22:15
140,2006-09-01 01:27:08
141,2006-09-02 17:42:36
142,2006-09-02 19:27:39
143,2006-09-05 16:46:09
144,2006-09-05 18:04:28
145,2006-09-06 04:29:55
146,2006-09-06 23:39:52
147,2006-09-08 00:41:54
148,2006-09-09 20:26:53
149,2006-09-12 02:13:50
150,2006-09-12 06:47:36
151,2006-09-12 06:49:56
152,2006-09-12 08:48:28
153,2006-09-12 22:34:06
154,2006-09-12 23:24:34
155,2006-09-15 19:57:35
156,2006-09-15 19:58:29
157,2006-09-18 12:19:54
158,2006-09-19 14:34:00
159,2006-09-20 10:04:59
160,2006-09-20 11:27:46
161,2006-09-20 23:27:33
162,2006-09-21 17:46:22
163,2006-09-22 15:30:16
164,2006-09-22 20:50:34
165,2006-09-22 22:44:47
166,2006-09-24 11:32:18
167,2006-09-24 22:11:43
168,2006-09-28 14:57:39
169,2006-10-01 10:33:08
170,2006-10-01 18:12:57
171,2006-10-01 23:21:07
172,2006-10-02 14:42:38
173,2006-10-02 15:44:14
174,2006-10-02 19:56:55
175,2006-10-03 14:16:45
176,2006-10-03 15:14:56
177,2006-10-03 17:19:21
178,2006-10-04 18:30:30
179,2006-10-06 02:44:28
180,2006-10-07 20:10:23
181,2006-10-10 08:08:00
182,2006-10-10 09:45:50
183,2006-10-13 12:31:23
184,2006-10-17 13:52:53
185,2006-10-19 00:27:13
186,2006-10-19 13:00:28
187,2006-10-21 19:27:59
188,2006-10-23 20:55:07
189,2006-10-24 20:20:07
190,2006-10-25 17:14:18
191,2006-10-26 07:23:21
192,2006-10-26 19:41:37
193,2006-10-26 20:13:16
194,2006-10-30 03:31:54
195,2006-11-02 15:00:49
196,2006-11-03 17:38:27
197,2006-11-03 18:23:21
198,2006-11-03 22:15:24
199,2006-11-05 16:11:52
200,2006-11-06 14:41:39
201,2006-11-06 17:03:37
202,2006-11-07 14:16:44
203,2006-11-07 21:58:39
204,2006-11-08 14:50:24
205,2006-11-08 19:54:22
206,2006-11-08 23:19:42
207,2006-11-09 04:42:22
208,2006-11-09 07:27:47
209,2006-11-09 15:07:47
210,2006-11-09 20:45:00
211,2006-11-10 03:18:08
212,2006-11-10 09:20:05
213,2006-11-11 04:24:34
214,2006-11-11 06:11:14
215,2006-11-11 17:47:25
216,2006-11-13 19:42:28
217,2006-11-13 19:43:10
218,2006-11-14 23:39:51
219,2006-11-15 01:00:42
220,2006-11-15 03:39:28
221,2006-11-15 05:55:58
222,2006-11-15 06:24:59
223,2006-11-15 18:23:40
224,2006-11-15 21:39:32
225,2006-11-16 18:51:25
226,2006-11-16 22:00:43
227,2006-11-17 14:34:13
228,2006-11-17 17:18:09
229,2006-11-18 06:41:46
230,2006-11-21 10:34:23
231,2006-11-21 14:19:42
232,2006-11-21 17:43:53
233,2006-11-21 21:21:59
234,2006-11-21 21:52:42
235,2006-11-22 04:04:04
236,2006-11-22 04:26:02
237,2006-11-23 15:30:35
238,2006-11-23 19:14:15
239,2006-11-25 16:01:57
240,2006-11-26 20:10:23
241,2006-11-26 20:59:20
242,2006-11-26 22:07:15
243,2006-11-27 03:31:47
244,2006-11-27 04:47:46
245,2006-11-28 16:47:03
246,2006-11-28 19:00:10
247,2006-11-30 17:35:42
248,2006-11-30 17:36:15
249,2006-11-30 19:12:49
250,2006-12-02 13:10:00
251,2006-12-03 01:34:18
252,2006-12-04 21:01:44
253,2006-12-04 21:23:57
254,2006-12-04 21:24:06
255,2006-12-05 04:04:28
256,2006-12-05 16:37:57
257,2006-12-06 15:05:50
258,2006-12-06 16:01:15
259,2006-12-07 12:57:06
260,2006-12-08 14:02:13
261,2006-12-08 15:38:08
262,2006-12-09 22:34:44
263,2006-12-11 13:46:41
264,2006-12-12 02:15:30
265,2006-12-12 02:45:07
266,2006-12-12 03:20:39
267,2006-12-12 12:09:42
268,2006-12-12 20:53:18
269,2006-12-12 22:05:26
270,2006-12-13 06:39:01
271,2006-12-13 06:51:06
272,2006-12-14 22:41:17
273,2006-12-15 03:21:16
274,2006-12-17 18:33:58
275,2006-12-18 11:59:24
276,2006-12-19 06:35:17
277,2006-12-19 22:48:55
278,2006-12-20 18:29:37
279,2006-12-20 20:26:59
280,2006-12-23 00:07:21
281,2006-12-23 00:24:48
282,2006-12-24 04:19:34
283,2006-12-24 16:32:56
284,2006-12-25 05:06:54
285,2006-12-25 15:06:33
286,2006-12-26 05:34:51
287,2006-12-26 12:55:52
288,2006-12-26 21:36:53
289,2006-12-27 20:32:57
290,2006-12-27 23:35:04
291,2006-12-28 22:46:03
292,2006-12-28 22:52:08
293,2006-12-30 16:35:16
294,2006-12-31 03:29:15
295,2006-12-31 05:46:16
296,2006-12-31 07:24:00
297,2006-12-31 08:36:03
298,2006-12-31 11:04:22
299,2006-12-31 23:28:31
